Entry Date,Exit Date,Entry Price,Exit Price,Size,Stop Loss,Take Profit,PnL
2017-05-10,2017-05-18,38.407501220703125,38.407501220703125,0,37.63935119628906,39.94380126953125,-0.5900001525878906
2017-05-19,2017-06-12,38.345001220703125,38.345001220703125,0,37.57810119628906,39.87880126953125,-1.9099998474121094
2017-06-13,2017-06-14,36.790000915527344,36.790000915527344,0,36.054200897216795,38.26160095214844,0.08499908447265625
2017-07-20,2017-08-08,37.875,37.875,0,37.1175,39.39,1.7750015258789062
2017-08-09,2017-08-11,39.814998626708984,39.814998626708984,0,39.018698654174806,41.40759857177734,-0.6649971008300781
2017-08-14,2017-09-20,39.83000183105469,39.83000183105469,0,39.033401794433594,41.423201904296874,-0.35500335693359375
2017-10-19,2017-10-30,39.1875,39.1875,0,38.40375,40.755,1.7849998474121094
2017-10-31,2017-11-08,41.974998474121094,41.974998474121094,0,41.13549850463867,43.65399841308594,1.69000244140625
2017-11-09,2017-11-15,43.77750015258789,43.77750015258789,0,42.901950149536134,45.52860015869141,-1.2849998474121094
2017-11-16,2017-12-11,42.79499816894531,42.79499816894531,0,41.9390982055664,44.506798095703125,-0.4949989318847656
2017-12-21,2017-12-27,43.54249954223633,43.54249954223633,0,42.6716495513916,45.284199523925786,-1.0174980163574219
2017-12-28,2018-01-18,42.75,42.75,0,41.894999999999996,44.46,2.092498779296875
2018-01-19,2018-01-25,44.65250015258789,44.65250015258789,0,43.75945014953613,46.43860015869141,-1.0250015258789062
2018-01-26,2018-01-30,43.0,43.0,0,42.14,44.72,-1.6175003051757812
2018-01-31,2018-02-01,41.717498779296875,41.717498779296875,0,40.88314880371094,43.38619873046875,0.07500076293945312
2018-02-27,2018-03-02,44.775001525878906,44.775001525878906,0,43.879501495361325,46.56600158691406,-1.5750007629394531
2018-03-05,2018-03-22,43.8025016784668,43.8025016784668,0,42.92645164489746,45.55460174560547,-1.3025016784667969
2018-03-23,2018-03-26,42.09749984741211,42.09749984741211,0,41.255549850463865,43.7813998413086,-0.07999801635742188
2018-03-27,2018-03-28,43.41999816894531,43.41999816894531,0,42.55159820556641,45.156798095703124,-1.6074981689453125
2018-04-19,2018-04-23,43.439998626708984,43.439998626708984,0,42.5711986541748,45.177598571777345,-1.7324981689453125
2018-04-24,2018-04-26,41.41749954223633,41.41749954223633,0,40.5891495513916,43.074199523925785,-0.3875007629394531
2018-05-09,2018-06-25,46.63750076293945,46.63750076293945,0,45.70475074768066,48.50300079345703,-0.7875022888183594
2018-07-17,2018-08-02,47.4375,47.4375,0,46.488749999999996,49.335,2.707500457763672
2018-08-03,2018-08-20,51.75749969482422,51.75749969482422,0,50.72234970092774,53.82779968261719,2.7675018310546875
2018-08-21,2018-09-04,54.20000076293945,54.20000076293945,0,53.116000747680665,56.368000793457036,2.9025001525878906
2018-09-05,2018-09-07,57.247501373291016,57.247501373291016,0,56.10255134582519,59.53740142822266,-1.7849998474121094
2018-09-10,2018-09-28,55.23749923706055,55.23749923706055,0,54.132749252319336,57.44699920654297,0.9599990844726562
2018-10-02,2018-10-11,56.8125,56.8125,0,55.676249999999996,59.085,-3.1824989318847656
2018-10-12,2018-10-18,55.10499954223633,55.10499954223633,0,54.0028995513916,57.309199523925784,-0.6399993896484375
2019-01-30,2019-02-05,40.8125,40.8125,0,39.996249999999996,42.445,2.4025001525878906
2019-02-06,2019-02-08,43.662498474121094,43.662498474121094,0,42.78924850463867,45.40899841308594,-1.4149971008300781
2019-02-11,2019-03-12,42.76250076293945,42.76250076293945,0,41.90725074768066,44.47300079345703,2.237499237060547
2019-03-13,2019-03-22,45.5625,45.5625,0,44.65125,47.385000000000005,3.2724990844726562
2019-03-25,2019-03-27,47.877498626708984,47.877498626708984,0,46.9199486541748,49.79259857177735,-0.6899986267089844
2019-03-28,2019-04-08,47.23749923706055,47.23749923706055,0,46.29274925231933,49.12699920654297,1.8675003051757812
2019-04-09,2019-05-02,50.08000183105469,50.08000183105469,0,49.078401794433596,52.08320190429688,2.3799972534179688
2019-05-03,2019-05-08,52.72249984741211,52.72249984741211,0,51.668049850463866,54.831399841308595,-2.2475013732910156
2019-05-09,2019-05-14,50.099998474121094,50.099998474121094,0,49.097998504638674,52.10399841308594,-3.49749755859375
2019-05-15,2019-05-16,46.567501068115234,46.567501068115234,0,45.63615104675293,48.430201110839846,0.9099998474121094
2019-06-18,2019-07-05,49.01250076293945,49.01250076293945,0,48.03225074768066,50.97300079345703,1.8250007629394531
2019-07-08,2019-07-30,50.20249938964844,50.20249938964844,0,49.19844940185547,52.21059936523438,1.9874992370605469
2019-07-31,2019-08-02,54.10499954223633,54.10499954223633,0,53.0228995513916,56.269199523925785,-2.7224998474121094
2019-08-05,2019-08-06,49.497501373291016,49.497501373291016,0,48.50755134582519,51.477401428222656,-0.4200019836425781
2019-08-07,2019-08-09,48.852500915527344,48.852500915527344,0,47.875450897216794,50.806600952148436,1.4724998474121094
2019-08-22,2019-08-26,53.29750061035156,53.29750061035156,0,52.23155059814453,55.42940063476563,-1.8325004577636719
2019-08-27,2019-09-11,51.96500015258789,51.96500015258789,0,50.925700149536134,54.043600158691405,2.552501678466797
2019-09-12,2019-09-16,56.20000076293945,56.20000076293945,0,55.076000747680666,58.448000793457034,-1.7675018310546875
2019-09-17,2019-10-11,54.9900016784668,54.9900016784668,0,53.89020164489746,57.18960174560547,3.24749755859375
2019-10-14,2019-10-28,58.724998474121094,58.724998474121094,0,57.55049850463867,61.07399841308594,3.1300010681152344
2019-10-29,2019-10-30,62.24250030517578,62.24250030517578,0,60.99765029907226,64.73220031738282,-1.0525016784667969
2019-10-31,2019-11-05,61.810001373291016,61.810001373291016,0,60.573801345825196,64.28240142822266,2.452495574951172
2019-11-06,2019-11-19,64.19249725341797,64.19249725341797,0,62.90864730834961,66.76019714355469,2.782501220703125
2019-11-20,2019-12-04,66.38500213623047,66.38500213623047,0,65.05730209350585,69.04040222167968,-1.1175003051757812
2019-12-05,2019-12-16,65.94750213623047,65.94750213623047,0,64.62855209350586,68.58540222167969,3.3024978637695312
2019-12-17,2019-12-31,69.89250183105469,69.89250183105469,0,68.4946517944336,72.68820190429688,2.589996337890625
2020-01-02,2020-01-10,74.05999755859375,74.05999755859375,0,72.57879760742188,77.0223974609375,3.5900039672851562
2020-01-13,2020-01-30,77.91000366210938,77.91000366210938,0,76.35180358886718,81.02640380859376,2.2249984741210938
2020-01-31,2020-02-03,80.23249816894531,80.23249816894531,0,78.62784820556641,83.44179809570313,-4.157501220703125
2020-02-04,2020-02-25,78.82749938964844,78.82749938964844,0,77.25094940185546,81.98059936523438,-3.589996337890625
2020-04-16,2020-04-21,71.84500122070312,71.84500122070312,0,70.40810119628907,74.71880126953126,-2.7750015258789062
2020-04-22,2020-04-30,68.40249633789062,68.40249633789062,0,67.0344464111328,71.13859619140625,4.087501525878906
2020-05-01,2020-05-07,71.5625,71.5625,0,70.13125,74.425,4.242500305175781
2020-05-08,2020-05-21,76.41000366210938,76.41000366210938,0,74.88180358886719,79.46640380859375,3.2549972534179688
2020-05-22,2020-06-08,78.94249725341797,78.94249725341797,0,77.36364730834961,82.1001971435547,3.6200027465820312
2020-06-09,2020-06-11,83.03500366210938,83.03500366210938,0,81.37430358886719,86.35640380859375,4.2924957275390625
2020-06-12,2020-06-23,86.18000030517578,86.18000030517578,0,84.45640029907226,89.62720031738282,4.819999694824219
2020-06-24,2020-06-29,91.25,91.25,0,89.425,94.9,-2.9375
2020-06-30,2020-07-09,90.0199966430664,90.0199966430664,0,88.21959671020508,93.62079650878907,6.242500305175781
2020-07-10,2020-07-24,95.33499908447266,95.33499908447266,0,93.4282991027832,99.14839904785157,-4.347496032714844
2020-07-27,2020-08-03,93.70999908447266,93.70999908447266,0,91.8357991027832,97.45839904785157,14.489997863769531
2020-08-04,2020-08-07,109.13249969482422,109.13249969482422,0,106.94984970092773,113.49779968261718,4.072502136230469
2020-08-10,2020-08-12,112.5999984741211,112.5999984741211,0,110.34799850463867,117.10399841308595,-2.1025009155273438
2020-08-13,2020-08-24,114.43000030517578,114.43000030517578,0,112.14140029907226,119.00720031738281,14.267494201660156
2020-08-25,2020-09-02,124.69750213623047,124.69750213623047,0,122.20355209350586,129.68540222167968,12.892494201660156
2020-09-03,2020-09-04,126.91000366210938,126.91000366210938,0,124.37180358886718,131.98640380859376,-6.840003967285156
2020-09-08,2020-09-17,113.94999694824219,113.94999694824219,0,111.67099700927734,118.50799682617188,-4.2299957275390625
2020-10-13,2020-10-14,125.2699966430664,125.2699966430664,0,122.76459671020507,130.28079650878908,-4.269996643066406
2020-10-15,2020-10-20,118.72000122070312,118.72000122070312,0,116.34560119628907,123.46880126953126,-2.5200042724609375
2020-10-21,2020-10-29,116.66999816894531,116.66999816894531,0,114.3365982055664,121.33679809570313,-4.299995422363281
2020-10-30,2020-11-02,111.05999755859375,111.05999755859375,0,108.83879760742187,115.5023974609375,-1.9499969482421875
2020-11-17,2020-11-24,119.55000305175781,119.55000305175781,0,117.15900299072266,124.33200317382813,-5.6399993896484375
